"path","separator","columns","encoding"
"/icd10gm2004/x1ueb13_2004",";","code_old;code_new;A;A;;","windows-1252"
"/icd10gm2005/x1ueb2004_2005",";","code_old;code_new;A;A","windows-1252"
"/icd10gm2006/x1ueb2005_2006",";","code_old;code_new;A;A","windows-1252"
"/icd10gm2007/x1ueb2006_2007/Klassifikationsdateien",";","code_old;code_new;A;A","windows-1252"
"/icd10gm2008/x1ueb2007_2008/Klassifikationsdateien",";","code_old;code_new;A;A","windows-1252"
"/icd10gm2009/x1ueb2008_2009/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2010/x1ueb2009_2010/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2011/x1ueb2010_2011/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2012/x1ueb2011_2012/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2013/x1gua2013/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2014/x1gua2014/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2015/x1gut2015/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2016/x1gut2016/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2017/x1gut2017/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2018/x1gut2018/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2019/icd10gm2019syst-ueberl/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2020/icd10gm2020syst-ueberl/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2021/icd10gm2021syst-ueberl-20201111/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
"/icd10gm2022/icd10gm2022syst-ueberl/Klassifikationsdateien",";","code_old;code_new;A;A","UTF-8"
